StudySite,AEME,ALBU,ATPA,BDCR,CEAL,CENA,CHPY,CICI,COTA,GASA,GEGE,Guineafowl_crested,Guineafowl_helmeted,HEIC,HEPA,HIAM,HINI,Hornbill_ground,Human,HYAF,ICAL,KOEL,LEMI,LESE,LOAF,MATE,MECA,MUMU,ORAF,OTCR,OUOU,PACY,PALE,PHAF,POLA,RERE,SYCA,SYGR,TAOR,TRAN,TRST,TRSY
A06,4,0,0,0,0,0,1,0,0,0,3,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,4,1,0,9,0,1,0,0,0,0,0,3
A08,2,0,0,0,0,0,0,0,0,0,2,0,1,0,0,0,0,0,0,1,0,6,0,0,3,0,1,0,0,0,6,16,0,10,1,0,0,0,0,0,0,6
A10,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,3,0,4,0,0,1,0,0,8,0,3
B05,9,6,0,0,0,0,0,1,5,0,0,0,0,0,0,0,11,0,0,0,0,8,1,0,1,0,0,0,2,0,21,3,0,30,2,9,4,0,0,1,4,3
B07,1,2,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,16,0,0,0,0,0,0,0,0,12,4,0,16,2,1,0,0,0,2,0,1
B09,8,0,0,0,1,0,0,1,0,1,8,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,3,15,0,3,0,0,0,0,0,0,0,8
C06,3,1,0,0,0,0,0,2,0,0,1,0,0,0,0,0,1,0,0,0,0,2,0,0,1,0,0,0,0,0,1,5,0,14,0,3,0,0,0,0,0,6
C08,13,2,0,0,3,0,1,3,0,0,1,0,0,0,0,0,0,0,0,7,0,22,0,0,4,0,0,0,0,0,9,26,0,32,13,1,0,1,0,15,0,14
D03,1,1,0,0,0,0,0,1,0,0,1,0,3,0,0,0,0,0,0,0,0,8,0,0,1,0,1,0,0,0,3,4,0,5,1,1,1,0,0,1,0,17
D05,17,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,1,0,2,0,25,0,0,4,0,0,0,0,0,9,9,0,20,0,0,0,0,0,16,4,10
D07,35,0,0,0,0,0,0,1,3,0,0,0,1,0,0,0,7,1,0,0,0,61,0,0,14,0,1,0,0,0,16,33,0,94,2,14,0,0,0,20,5,60
D09,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,2,3,0,6,0,2,0,0,0,0,0,3
E02,33,1,4,5,0,0,1,0,0,0,1,0,5,0,0,0,0,0,0,0,1,64,2,0,10,0,0,0,0,0,42,22,1,24,3,25,3,0,0,0,0,22
E04,46,0,0,0,0,0,21,8,0,0,3,0,9,0,0,0,0,2,0,2,1,44,0,0,8,0,0,0,0,0,13,33,0,63,6,2,0,0,0,2,1,32
E06,2,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,2,0,0,1,0,18,0,0,10,0,0,0,0,0,3,27,0,33,8,2,0,1,0,15,10,25
E08,0,6,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,0,0,0,0,2,0,0,2,0,0,0,0,0,0,3,0,3,0,0,1,0,0,0,0,5
E10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,10,0,8,0,0,0,0,0,0,0,7
E12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,6,0,0,0,0,0,0,32,0,9,32,0,0,0,0,0,0,21
F01,4,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,0,0,0,0,0,3,1,0,3,2,0,0,0,0,0,0,0
F03,1,0,0,0,0,0,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,6,0,0,1,0,0,0,0,0,0,4,0,3,0,0,2,0,0,0,3,5
F05,8,0,1,0,0,0,1,2,0,0,2,0,3,0,0,0,0,0,0,3,0,6,0,0,1,0,0,0,0,0,3,4,0,15,0,0,1,0,0,1,0,1
F07,28,16,0,0,0,0,0,4,1,0,6,0,0,1,0,0,5,8,0,6,1,52,3,0,7,0,1,0,0,0,26,69,0,61,6,8,5,0,0,17,7,27
F09,1,0,0,0,0,0,0,0,0,2,3,0,1,0,0,0,0,0,0,0,0,2,0,0,1,0,2,0,0,0,1,2,0,5,0,2,0,0,0,0,0,1
F11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,5,0,0,2,0,0,0,0,0,2,9,0,7,0,2,0,0,0,0,5,4
G02,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
G04,18,0,0,0,0,0,5,2,0,0,0,0,2,0,0,0,0,0,0,1,0,37,0,0,2,0,0,0,0,0,9,15,0,37,0,0,0,0,0,1,0,12
G06,18,1,0,0,0,0,0,1,0,2,4,0,3,0,0,0,3,0,0,1,0,41,0,0,1,0,0,0,0,0,2,40,0,56,20,0,1,1,0,18,1,12
G08,1,0,8,0,0,0,0,4,0,0,9,0,1,1,0,0,0,0,0,0,0,18,0,0,2,1,2,1,0,0,1,49,0,17,6,0,1,0,0,0,0,14
G10,4,1,0,1,0,54,10,8,0,0,43,0,0,0,0,0,7,3,0,3,0,16,0,0,13,0,0,0,0,0,1,101,0,21,14,0,0,0,0,24,11,22
G12,3,2,1,1,0,8,0,5,0,0,15,0,4,1,0,0,2,0,0,4,0,17,0,0,4,0,0,0,0,1,2,52,0,10,7,1,1,0,0,7,0,31
H03,50,0,0,0,0,0,1,14,0,0,3,0,0,0,0,0,0,0,0,0,0,111,0,0,14,0,0,0,0,0,26,35,0,94,2,1,1,0,0,0,0,11
H05,70,0,0,0,0,0,21,13,1,0,0,0,0,0,0,0,0,2,0,0,1,116,0,0,7,0,1,0,0,0,10,84,0,71,2,3,1,0,0,1,4,71
H07,0,1,0,0,0,0,0,1,0,0,2,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,6,0,4,0,2,0,0,0,3,0,6
H09,0,1,4,0,0,1,1,7,0,0,2,0,6,0,0,0,3,0,0,7,0,51,0,0,3,0,0,0,0,0,4,47,0,53,3,11,4,0,0,1,5,37
H11,0,0,2,0,0,0,2,3,0,1,21,0,3,0,0,0,0,0,0,0,0,4,0,0,1,0,0,0,0,0,0,16,0,4,6,1,2,0,0,1,1,10
H13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
I04,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,12,0,96,1,0,22,0,1,0,4,0,24,64,0,115,7,15,0,0,0,0,0,72
I06,5,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0,0,1,0,0,0,0,0,7,11,0,8,0,5,0,0,0,0,0,4
I08,0,0,0,0,0,0,0,4,0,0,10,0,1,0,0,0,0,0,0,2,0,18,0,0,3,0,0,0,0,0,2,14,0,20,3,1,0,0,0,2,4,11
I10,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,2,10,0,7,1,0,1,0,0,4,1,12
I12,1,0,0,0,0,0,3,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,4,0,6,1,0,0,0,0,1,0,7
I14,0,0,2,0,0,0,0,1,0,1,5,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,1,0,0,0,0,7,0,1,1,0,0,0,0,0,0,5
J03,1,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,1,11,0,0,3,0,0,0,0,0,3,7,0,0,0,0,0,0,0,0,0,2
J05,3,0,0,0,0,0,2,1,0,5,19,0,1,0,0,0,0,0,0,3,0,21,0,0,1,0,0,0,0,0,3,14,0,41,3,2,0,0,0,0,0,15
J07,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,2,0,0,0,0,0,4,7,0,17,1,1,0,0,0,0,1,3
J09,1,0,0,0,0,0,0,2,0,0,3,0,0,1,0,0,1,0,0,1,0,6,0,0,2,0,0,0,0,0,2,7,0,9,2,1,0,0,0,1,1,10
J11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
J13,10,0,1,1,0,0,2,5,0,0,24,0,1,0,0,0,0,0,1,1,0,23,0,0,3,0,1,0,0,1,15,19,0,15,0,1,1,0,0,3,1,25
K04,24,0,0,0,0,0,0,8,0,0,0,0,2,0,0,0,0,1,0,0,0,63,2,1,9,0,0,0,2,0,10,35,1,63,2,0,0,0,0,0,0,41
K06,13,0,2,0,3,0,7,11,0,0,66,0,3,0,0,0,0,4,0,13,1,86,0,0,6,0,5,2,1,0,4,57,1,103,1,0,0,0,2,0,6,52
K08,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,8,0,14,0,0,1,0,0,1,0,4
K10,0,0,0,2,0,34,2,9,0,1,23,0,1,0,0,0,0,0,0,0,0,12,0,0,4,0,4,0,0,0,0,22,0,15,1,1,0,0,0,14,0,11
K12,0,0,0,1,0,1,1,0,0,0,5,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,4,0,1,0,0,0,0,0,2,0,0
L05,0,0,1,0,0,0,0,5,0,0,8,0,1,0,0,0,0,0,0,12,1,18,2,1,5,0,1,2,2,0,1,6,0,28,7,1,0,0,0,0,0,30
L07,0,0,7,0,0,0,29,4,0,0,31,0,5,0,0,0,0,0,0,4,1,70,6,0,13,0,1,7,0,0,6,39,0,97,8,9,4,0,0,0,0,62
L09,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
L11,0,0,0,0,0,0,0,2,0,0,3,0,2,0,0,0,0,1,0,2,0,24,0,0,6,0,0,2,0,0,0,26,0,66,2,0,1,0,0,19,6,59
L13,0,0,1,3,0,1,10,2,0,4,9,0,0,0,0,0,0,0,0,3,0,3,0,0,2,0,0,0,1,2,0,25,0,8,5,0,0,0,0,1,0,14
M08,6,0,1,0,0,0,3,0,0,0,0,0,2,0,0,0,0,0,0,5,0,49,2,0,2,0,2,0,0,0,8,26,1,70,9,6,0,0,0,0,0,44
M10,1,0,0,0,0,0,10,4,0,0,0,0,0,0,0,0,0,0,0,1,0,49,0,0,2,0,0,0,5,0,1,43,0,79,5,3,0,0,0,0,1,63