2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,Longitude,Latitude,study_site,latest_fire_thru2015,latest_fire_thru2016,latest_fire_thru2017,days_since_burn2016,days_since_burn2017,days_since_burn2018
287,280,234,283,242,259,NA,233,250,295,228,234,NA,266,241,NA,233,638055.6577,7904361.198,A06,8/29/15,8/29/15,8/21/17,125,491,133
289,NA,NA,283,244,260,NA,NA,NA,NA,NA,NA,NA,NA,248.7257203,NA,NA,638045.9089,7901917.535,A08,9/5/15,9/5/15,9/5/15,118,484,849
NA,NA,NA,NA,288,261,NA,NA,NA,NA,NA,NA,NA,NA,240,NA,NA,638072.0057,7899483.559,A10,8/28/15,8/28/15,8/28/15,126,492,857
291,278,NA,216,242,261,NA,248,256,296,NA,236,249,NA,241.0005307,NA,232.9728131,640129.751,7905548.727,B05,8/29/15,8/29/15,8/21/17,125,491,133
286,NA,131,221,242,260,NA,200,258,NA,NA,NA,254,NA,243.0228801,NA,NA,640060.8662,7903117.669,B07,8/31/15,8/31/15,8/31/15,123,489,854
295,NA,250,287,290,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,640136.5979,7900736.425,B09,10/17/05,10/17/05,10/17/05,3728,4094,4459
286,278,140,216,242,261,NA,201,256,299,NA,NA,256,NA,251.6370325,NA,NA,642272.8619,7904296.172,C06,9/9/15,9/9/15,9/9/15,114,480,845
295,NA,249,NA,244,262,NA,201,256,NA,NA,NA,NA,234,249,249.9987937,NA,642197.6499,7901901.671,C08,9/6/16,9/6/16,9/6/16,-249,117,482
NA,NA,237,NA,255,295,NA,NA,NA,NA,NA,58,NA,NA,NA,NA,NA,644249.4186,7907942.181,D03,2/27/12,2/27/12,2/27/12,1404,1770,2135
287,NA,NA,216,256,262,NA,NA,256,NA,NA,NA,NA,NA,NA,NA,NA,644294.8273,7905513.538,D05,9/13/09,9/13/09,9/13/09,2301,2667,3032
316,278,247,282,242,293,252,279,285,307,240,238,267,237.0349294,210.9792583,247.9993244,NA,644274.2966,7900839.718,D07,7/30/15,9/4/16,9/4/16,155,119,484
295,280,249,218,253,NA,NA,NA,NA,NA,197,NA,NA,NA,NA,NA,NA,644295.3496,7903140.576,D09,7/16/11,7/16/11,7/16/11,1630,1996,2361
NA,354,NA,NA,252,NA,NA,NA,NA,NA,NA,53,NA,NA,NA,NA,NA,646396.0875,7909143.999,E02,2/22/12,2/22/12,2/22/12,1409,1775,2140
313,NA,248,NA,253,NA,166,NA,164,NA,NA,NA,NA,NA,NA,NA,NA,646398.1729,7906731.168,E04,6/13/09,6/13/09,6/13/09,2393,2759,3124
NA,NA,251,283,252,295,NA,279,NA,NA,194,NA,266,NA,208.0339731,NA,NA,646422.4683,7904333.652,E06,7/27/15,7/27/15,7/27/15,158,524,889
313,NA,248,282,256,293,251,279,285,305,241,238,267,240.0779971,208,248.1902864,233.9821449,646384.3728,7901906.739,E08,7/27/15,9/5/16,8/22/17,158,118,132
310,277,248,282,242,296,249,279,283,312,250,243,NA,273.428638,228.1642099,247.0185926,234.5679654,646371.9214,7899529.423,E10,8/16/15,9/3/16,8/23/17,138,120,131
NA,276,270,NA,285,296,251,279,NA,NA,250,NA,265,NA,249,248.0178551,NA,646390.7826,7897120.864,E12,9/6/16,9/4/16,9/4/16,-249,119,484
NA,353,259,NA,258,NA,NA,NA,NA,NA,NA,55,NA,243.3525352,NA,NA,NA,648438.4484,7910307.681,F01,8/31/14,8/31/14,8/31/14,488,854,1219
NA,354,NA,NA,255,NA,171,NA,162,NA,NA,59,NA,NA,NA,NA,NA,648438.1726,7908026.562,F03,2/28/12,2/28/12,2/28/12,1403,1769,2134
NA,NA,250,NA,252,NA,NA,286,NA,NA,NA,NA,268,NA,208.9416379,NA,NA,648410.2911,7905456.782,F05,7/28/15,7/28/15,7/28/15,157,523,888
NA,NA,248,NA,252,295,248,279,NA,NA,NA,245,268,240,207.0396598,252.0748092,233,648450.222,7903073.504,F07,7/26/15,9/8/16,8/21/17,159,115,133
313,NA,248,282,251,293,251,279,285,304,251,236,266,239.1767351,211.080481,250.05648,233,648442.0657,7900738.197,F09,7/30/15,9/6/16,8/21/17,155,117,133
NA,NA,NA,281,NA,300,253,279,NA,NA,250,242,NA,242,NA,253,234,648447.9686,7898320.868,F11,8/30/14,9/9/16,8/22/17,489,114,132
NA,353,255,NA,255,NA,NA,NA,NA,NA,NA,NA,NA,243,NA,NA,NA,650533.7909,7909128.718,G02,8/31/14,8/31/14,8/31/14,488,854,1219
310,NA,250,NA,253,215,NA,227,NA,NA,NA,NA,NA,241,NA,NA,NA,650507.0552,7906734.895,G04,8/29/14,8/29/14,8/29/14,490,856,1221
313,NA,251,NA,NA,292,NA,283,NA,NA,NA,237,NA,NA,NA,NA,NA,650486.7352,7904355.404,G06,8/24/12,8/24/12,8/24/12,1225,1591,1956
313,NA,256,286,251,301,252,279,NA,NA,240,237,NA,241.9611073,210.0602275,254.9619221,233,650514.5428,7901940.099,G08,7/29/15,9/11/16,8/21/17,156,112,133
NA,NA,249,282,252,NA,252,279,NA,312,NA,NA,268,NA,211,NA,234,650513.6656,7899497.349,G10,7/30/15,7/30/15,8/22/17,155,521,132
NA,278,NA,266,251,301,250,281,286,NA,250,NA,267,242,NA,254.97948,233,650541.238,7897190.503,G12,8/30/14,9/11/16,8/21/17,489,112,133
NA,353,NA,NA,256,NA,NA,NA,NA,NA,NA,252,NA,NA,NA,NA,NA,652618.1837,7907929.663,H03,9/8/12,9/8/12,9/8/12,1210,1576,1941
NA,NA,253,NA,NA,292,NA,NA,NA,NA,NA,NA,NA,241.0196256,NA,NA,NA,652581.2445,7905481.669,H05,8/29/14,8/29/14,8/29/14,490,856,1221
NA,NA,256,282,NA,293,252,280,223,NA,NA,242,NA,242.8737373,216.8046147,NA,NA,652622.9841,7903127.104,H07,8/5/15,8/5/15,8/5/15,149,515,880
NA,NA,NA,NA,256,NA,253,280,NA,286,247,NA,266,241.8991802,NA,NA,NA,652658.1057,7900740.488,H09,8/30/14,8/30/14,8/30/14,489,855,1220
NA,278,NA,NA,263,293,251,329,NA,313,244,240,267,239.9157735,NA,NA,230.977881,652552.2044,7898364.99,H11,8/28/14,8/28/14,8/19/17,491,857,135
NA,278,NA,275,250,293,252,279,288,NA,249,240,264,242.9777197,279,NA,NA,652571.5229,7895855.634,H13,10/6/15,10/6/15,10/6/15,87,453,818
NA,353,NA,282,250,293,NA,290,NA,311,NA,252,NA,250.7913356,275.9768151,NA,NA,654621.1054,7906843.928,I04,10/3/15,10/3/15,10/3/15,90,456,821
NA,NA,260,NA,NA,206,NA,287,NA,NA,NA,52,NA,238.9692692,NA,NA,NA,654649.7034,7904331.173,I06,8/28/14,8/28/14,8/28/14,491,857,1222
NA,NA,260,NA,NA,293,255,283,NA,NA,NA,NA,NA,239.9380282,NA,NA,NA,654672.7672,7901916.965,I08,8/28/14,8/28/14,8/28/14,491,857,1222
NA,NA,NA,NA,NA,295,251,280,NA,311,NA,NA,267,238.9809208,221.0519413,NA,NA,654692.833,7899526.02,I10,8/9/15,8/9/15,8/9/15,145,511,876
NA,278,NA,275,NA,290,250,280,NA,NA,NA,NA,NA,242,NA,NA,NA,654701.766,7897066.538,I12,8/30/14,8/30/14,8/30/14,489,855,1220
NA,276,239,277,NA,293,250,281,NA,311,NA,NA,NA,NA,NA,NA,NA,654438.7419,7894691.23,I14,11/7/10,11/7/10,11/7/10,1881,2247,2612
NA,355,NA,NA,NA,NA,NA,288,NA,317,NA,NA,NA,NA,275.0495678,NA,NA,656800.0799,7907926.996,J03,10/2/15,10/2/15,10/2/15,91,457,822
NA,351,NA,283,249,293,NA,NA,292,311,NA,252,NA,242,275.0018625,NA,NA,656760.1008,7905433.611,J05,10/2/15,10/2/15,10/2/15,91,457,822
NA,NA,257,280,249,295,253,281,291,312,307,252,266,241.9494162,NA,NA,NA,656783.7834,7903123.421,J07,8/30/14,8/30/14,8/30/14,489,855,1220
NA,NA,NA,NA,NA,293,255,281,NA,NA,NA,NA,267,NA,NA,NA,NA,656719.4201,7900864.884,J09,9/24/13,9/24/13,9/24/13,829,1195,1560
NA,256,NA,281,NA,292,255,281,NA,NA,NA,NA,267,241.9679627,NA,NA,NA,656795.9875,7898340.612,J11,8/30/14,8/30/14,8/30/14,489,855,1220
NA,257,NA,270,NA,292,251,280,NA,311,NA,NA,264,NA,231.0743517,NA,NA,656710.1784,7896040.187,J13,8/19/15,8/19/15,8/19/15,135,501,866
NA,356,279,NA,249,NA,NA,NA,295,NA,NA,NA,NA,NA,NA,NA,NA,658569.743,7906933.543,K04,10/22/09,10/22/09,10/22/09,2262,2628,2993
NA,NA,274,279,250,293,256,286,289,NA,309,252,269,274.1000968,276,NA,NA,658841.3202,7904323.474,K06,10/3/15,10/3/15,10/3/15,90,456,821
NA,NA,262,281,249,293,255,281,292,310,306,251,268,279.7418762,NA,NA,NA,658804.2283,7901834.466,K08,10/7/14,10/7/14,10/7/14,451,817,1182
NA,NA,NA,NA,258,300,254,283,NA,NA,307,256,NA,279.9957289,NA,NA,NA,658844.0496,7899476.51,K10,10/7/14,10/7/14,10/7/14,451,817,1182
NA,257,NA,272,NA,NA,251,281,NA,NA,NA,252,265,277,249,NA,NA,658867.5015,7897055.597,K12,9/6/15,9/6/15,9/6/15,117,483,848
NA,NA,280,NA,249,297,257,NA,293,NA,309,NA,NA,NA,NA,NA,NA,661011.8661,7905648.523,L05,11/5/11,11/5/11,11/5/11,1518,1884,2249
NA,344,279,280,249,296,256,284,288,NA,309,251,NA,275.1036473,NA,NA,NA,660987.0825,7903032.102,L07,10/2/14,10/2/14,10/2/14,456,822,1187
NA,259,NA,281,258,297,257,281,NA,312,306,253,270,275.1364832,276.3396749,NA,255.0929291,660932.1973,7900711.471,L09,10/3/15,10/3/15,9/12/17,90,456,111
NA,255,NA,280,258,296,254,281,293,313,307,252,264,276.0240035,269.9307117,NA,256.040691,660937.6591,7898309.509,L11,9/27/15,9/27/15,9/13/17,96,462,110
NA,257,232,280,258,296,255,281,NA,314,307,252,NA,275.9451023,NA,NA,256.9544158,660951.5797,7895915.216,L13,10/3/14,9/13/16,9/14/17,455,110,109
NA,NA,281,281,248,NA,258,284,288,312,NA,244,270,286.570077,NA,NA,NA,663028.7186,7901907.404,M08,10/14/14,10/14/14,10/14/14,444,810,1175
NA,281,237,280,256,298,262,284,300,315,309,252,NA,280.0011778,276.89183,NA,257,662812.4137,7899460.883,M10,10/4/15,10/4/15,9/14/17,89,455,109