StudySite,ORAF,PACY,SYCA,OTCR,TRSY,POLA,CICI,SYGR,CENA,TAOR,LOAF,GEGE,LEMI,ALBU,HIAM,MECA,AEME,TRST,PALE,MUMU,BDCR,HEPA,HEIC,ATPA,GASA,ICAL,TRAN,OUOU,MATE,HYAF,RERE,HINI,CEAL,LESE,CHPY,PHAF,KOEL,COTA
A06,0,31,1,2,6,4,3,0,0,0,1,21,1,0,0,1,38,4,0,0,0,0,0,0,0,1,0,29,0,1,12,0,0,0,5,38,29,5
A08,0,95,0,0,24,6,0,0,0,0,7,49,1,0,0,1,19,5,0,1,0,0,0,0,0,2,0,7,3,2,3,1,0,0,0,36,51,0
A10,0,89,1,0,45,12,3,0,1,0,12,18,0,0,0,0,0,1,0,2,0,0,0,0,0,0,36,0,0,10,3,0,1,0,18,17,11,0
B05,11,37,6,0,12,7,9,0,0,0,5,10,9,16,0,0,44,13,0,0,0,0,0,1,0,1,1,60,0,3,23,21,0,1,13,104,55,9
B07,1,44,0,0,31,6,11,10,1,0,2,8,7,8,0,0,59,9,0,0,0,0,0,1,0,3,10,37,0,0,9,2,0,0,3,80,55,60
B09,0,97,2,0,19,5,3,0,0,0,7,47,1,6,0,0,36,4,0,0,0,0,0,0,1,0,7,9,0,9,2,3,2,0,7,51,36,1
C06,6,58,1,0,81,9,6,32,1,1,5,24,3,1,0,0,20,7,0,1,0,0,1,5,0,2,5,93,0,33,15,3,2,0,0,85,12,0
C08,0,108,0,3,70,21,12,11,0,0,7,47,2,8,0,5,64,5,0,1,0,0,0,1,7,1,50,33,0,18,1,0,15,1,10,71,56,0
D03,0,31,5,0,93,4,12,0,0,0,2,38,0,1,0,6,12,3,4,1,0,0,0,4,0,1,7,14,0,17,1,1,0,0,20,24,58,0
D05,0,84,0,0,53,5,8,2,8,0,4,7,1,0,0,0,72,18,0,2,0,0,0,0,0,2,61,26,1,12,1,1,1,0,6,57,58,0
D07,0,111,0,2,167,8,5,2,1,0,19,27,3,0,0,1,112,27,0,1,0,0,0,4,1,1,79,32,0,10,24,12,0,0,5,206,135,5
D09,0,12,0,0,6,3,1,0,0,0,1,5,0,2,0,0,1,1,0,0,0,0,0,0,0,0,0,4,0,2,2,3,0,0,0,14,4,0
E02,0,62,3,0,65,4,13,0,0,0,10,5,34,1,0,0,115,4,2,0,5,0,1,12,0,1,0,136,0,0,51,0,0,1,1,95,152,0
E04,0,161,1,0,75,15,15,0,0,0,12,22,0,0,1,2,136,3,0,0,0,0,0,1,1,1,13,46,0,11,10,1,0,0,59,133,126,0
E06,1,74,0,0,86,12,6,8,0,0,12,13,1,0,0,0,37,32,0,0,0,0,0,1,1,0,66,5,0,8,6,2,0,0,0,81,77,0
E08,0,12,1,0,15,3,1,3,0,0,4,3,0,10,0,0,7,0,0,0,0,0,0,0,0,0,2,8,0,0,1,2,0,0,0,14,44,2
E10,1,42,0,0,21,4,0,0,1,0,12,20,0,1,0,1,8,5,0,0,0,0,0,0,0,0,0,22,0,0,23,5,0,0,0,43,17,0
E12,0,101,0,0,52,50,7,0,0,0,25,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2,5,1,0,0,5,40,48,0
F01,6,39,0,0,61,11,19,0,0,0,7,3,1,0,0,3,100,4,2,0,0,0,0,0,0,7,0,75,0,8,26,0,0,0,0,116,123,0
F03,2,47,2,0,37,1,3,0,0,0,5,8,0,0,0,0,61,7,0,0,0,0,0,0,0,0,4,8,1,0,3,0,0,0,26,44,48,0
F05,1,27,1,0,11,2,2,0,0,0,1,6,0,0,0,0,24,1,0,0,0,0,1,1,0,1,21,11,0,10,0,0,0,0,5,45,30,0
F07,0,151,6,1,67,16,10,2,0,0,11,9,6,20,0,3,68,24,0,0,0,0,2,0,0,2,43,45,0,12,15,9,0,0,0,117,126,6
F09,0,5,0,0,9,0,1,0,0,0,2,8,0,0,0,3,2,3,0,0,0,0,0,0,2,0,0,1,0,1,6,1,0,0,0,18,6,1
F11,7,63,1,0,53,5,6,1,0,0,11,15,0,0,0,0,5,22,0,0,0,0,1,1,0,2,1,20,0,2,9,17,0,0,0,45,27,1
G02,0,63,0,0,48,1,24,0,0,0,2,22,1,0,0,0,53,4,0,0,0,0,0,6,0,0,1,44,0,1,0,0,15,0,17,43,69,0
G04,3,117,0,0,43,5,7,0,0,0,3,1,0,0,0,2,82,0,0,0,0,0,0,7,0,3,2,47,0,1,4,0,2,0,54,90,90,0
G06,4,199,1,0,49,74,15,1,0,0,9,49,0,2,0,2,63,8,0,4,4,13,0,0,35,1,56,7,0,5,1,4,0,0,2,101,83,2
G08,2,117,1,0,48,9,16,0,0,0,8,28,0,0,0,2,3,3,0,1,1,0,3,29,0,2,3,6,2,0,2,0,0,0,1,38,72,0
G10,2,175,0,0,75,29,25,0,109,0,15,89,0,1,0,0,6,15,0,0,5,0,2,3,2,2,54,6,0,7,0,11,1,1,12,35,32,0
G12,0,100,1,3,45,20,16,0,14,0,13,44,0,2,0,1,9,2,0,1,1,0,2,4,9,1,13,2,0,11,2,7,1,0,0,22,29,0
H03,0,121,2,0,30,3,57,0,0,0,21,7,0,0,0,5,158,3,1,0,0,0,0,0,0,0,1,54,0,0,4,0,0,0,4,225,233,0
H05,1,251,1,0,90,5,17,0,0,0,19,1,0,0,0,2,233,14,0,0,0,0,0,1,0,1,2,29,0,1,4,0,0,0,34,143,241,1
H07,0,62,0,0,76,10,21,0,0,0,16,29,3,1,0,2,13,7,0,0,0,0,1,2,1,3,29,12,1,2,7,0,0,0,0,99,86,0
H09,2,128,6,0,84,5,12,0,1,0,16,26,0,1,0,0,2,14,0,0,0,1,0,6,3,0,9,12,0,16,23,11,0,0,1,117,128,0
H11,0,81,2,0,35,12,5,0,0,0,7,66,0,0,0,1,0,6,0,1,0,0,0,2,1,0,3,9,0,4,1,7,0,0,5,15,7,0
H13,0,33,0,2,6,1,3,1,1,0,4,9,0,0,0,0,4,2,0,0,6,1,0,3,0,0,0,0,0,1,0,0,0,0,0,5,2,0
I04,11,131,6,0,185,36,17,0,0,0,54,2,18,0,1,7,83,0,3,0,0,0,2,2,0,2,0,82,0,58,37,0,0,2,0,278,290,0
I06,0,47,0,0,18,0,10,0,0,1,12,14,2,0,0,2,42,1,0,0,0,0,0,3,1,1,1,31,1,0,5,0,0,0,1,50,50,0
I08,2,66,0,1,40,12,13,0,0,0,11,65,0,0,0,6,8,11,0,0,0,2,0,1,1,0,15,11,0,19,4,2,0,0,3,69,80,0
I10,0,58,1,0,52,3,1,0,0,0,6,15,1,0,0,1,2,11,0,3,2,0,0,0,0,0,22,18,0,6,0,2,0,0,4,49,23,3
I12,0,73,1,1,37,3,10,0,0,0,8,26,2,0,0,1,9,2,0,1,0,0,0,2,0,3,1,7,0,2,0,2,1,1,8,19,7,0
I14,0,49,0,0,43,6,20,0,0,0,3,78,0,1,0,2,7,4,0,2,0,0,0,16,2,0,0,15,0,0,1,0,0,0,13,27,8,0
J03,0,44,0,0,43,1,8,1,0,0,8,12,0,0,0,0,15,0,0,0,0,0,0,2,0,2,0,5,0,3,0,0,0,0,0,8,105,0
J05,0,79,2,0,46,14,4,0,0,0,9,56,6,0,0,6,5,0,0,1,0,0,2,1,5,0,1,4,0,11,4,0,0,0,4,101,78,0
J07,0,40,8,1,52,6,2,0,0,1,5,2,0,0,0,1,11,5,0,0,0,0,2,0,0,0,0,27,0,1,2,0,0,0,0,169,106,0
J09,0,55,1,3,55,6,20,3,0,0,9,65,0,0,0,1,1,2,0,0,5,0,4,2,1,0,9,5,0,1,1,4,0,0,2,58,46,0
J11,0,19,0,0,26,2,1,1,1,0,4,21,0,0,0,3,0,4,0,0,3,0,0,0,0,1,14,2,1,3,0,10,0,0,0,7,1,0
J13,0,89,1,4,83,3,13,4,0,0,13,36,0,0,0,4,33,7,0,0,2,0,0,3,1,1,8,49,0,7,2,10,0,1,2,62,44,0
K04,6,70,1,0,83,4,25,0,0,0,21,11,2,0,1,0,35,0,1,0,0,0,3,1,0,0,0,13,0,11,0,0,0,2,0,124,125,0
K06,5,203,3,1,194,4,52,4,0,3,20,115,0,0,0,12,51,18,2,2,0,0,0,2,0,1,2,9,0,53,0,0,3,0,32,320,206,0
K08,1,95,5,0,66,1,17,0,1,0,8,30,0,0,0,0,27,10,0,1,0,0,1,1,0,0,11,12,0,0,4,0,0,4,1,154,61,0
K10,0,54,0,0,32,10,14,0,93,0,6,37,0,0,0,5,0,0,0,0,10,0,0,5,1,0,46,0,0,1,1,3,0,0,7,61,33,0
K12,0,28,0,0,8,1,3,0,1,0,2,30,0,0,0,1,1,1,0,1,5,0,1,0,0,1,6,0,0,1,0,0,0,0,1,9,3,0
L05,10,60,15,0,163,26,100,0,0,2,28,44,8,0,0,3,2,0,3,3,0,0,9,11,0,3,1,14,0,128,6,0,0,14,0,167,143,0
L07,1,209,15,1,256,37,27,0,0,2,117,53,32,0,0,20,0,1,1,10,0,0,0,12,0,2,7,10,0,56,23,0,0,2,67,335,227,0
L09,0,49,0,2,90,18,0,0,0,0,9,27,0,0,0,0,1,0,0,0,13,0,3,0,4,0,2,3,0,17,0,0,0,0,4,51,16,0
L11,0,124,1,1,157,10,17,0,1,0,17,36,4,0,0,2,6,18,0,2,2,0,0,2,4,0,53,12,0,13,0,2,1,0,6,146,60,1
L13,4,60,0,5,41,9,7,0,4,0,9,27,0,0,0,2,1,0,0,1,19,0,0,2,6,0,17,0,0,7,0,2,0,0,13,20,13,0
M08,0,115,0,6,147,30,2,0,0,0,22,7,5,0,0,12,17,2,1,1,0,0,0,3,1,1,2,28,0,29,14,3,0,2,10,183,147,0
M10,10,111,5,0,153,6,16,0,0,0,19,6,19,0,0,2,3,3,0,2,0,0,0,1,0,0,0,27,0,13,7,0,0,0,30,171,97,0