SppCode,GenusLatin,SpeciesLatin,CommName,Diet,Weight,Sociality,Family,Order,Activity_pattern,Sociality,Mass_category,Trophic_level,Guild_Pansu,Pansu_included,Pansu_percent_gras_RRA,Pansu_pop_niche_width,Pansu_indiv_niche_breadth,5-1_AdultBodyMass_g,5-1_AdultBodyMass_kg,13-1_AdultHeadBodyLen_mm,2-1_AgeatEyeOpening_d,3-1_AgeatFirstBirth_d,18-1_BasalMetRate_mLO2hr,5-2_BasalMetRateMass_g,6-1_DietBreadth,9-1_GestationLen_d,12-1_HabitatBreadth,22-1_HomeRange_km2,22-2_HomeRange_Indiv_km2,14-1_InterbirthInterval_d,15-1_LitterSize,16-1_LittersPerYear,17-1_MaxLongevity_m,5-3_NeonateBodyMass_g,13-2_NeonateHeadBodyLen_mm,21-1_PopulationDensity_n/km2,10-1_PopulationGrpSize,23-1_SexualMaturityAge_d,10-2_SocialGrpSize,24-1_TeatNumber,12-2_Terrestriality,25-1_WeaningAge_d,5-4_WeaningBodyMass_g,13-3_WeaningHeadBodyLen_mm,References,5-5_AdultBodyMass_g_EXT,16-2_LittersPerYear_EXT,5-6_NeonateBodyMass_g_EXT,5-7_WeaningBodyMass_g_EXT,26-1_GR_Area_km2,26-2_GR_MaxLat_dd,26-3_GR_MinLat_dd,26-4_GR_MidRangeLat_dd,26-5_GR_MaxLong_dd,26-6_GR_MinLong_dd,26-7_GR_MidRangeLong_dd,27-1_HuPopDen_Min_n/km2,27-2_HuPopDen_Mean_n/km2,27-3_HuPopDen_5p_n/km2,27-4_HuPopDen_Change,28-1_Precip_Mean_mm,28-2_Temp_Mean_01degC,30-1_AET_Mean_mm,30-2_PET_Mean_mm
AEME,Aepyceros,melampus,Impala,Herbivore,52591.69,group,Bovidae,Artiodactyla,diurnal,group,Large,1,mixed_feeder,1,10,3.11,9.8,52591.69,52.59169,1420,-999,730,-999,-999,2,196.74,1,1.97,2.36,365,0.98,-999,213,5238.4,-999,13.36,-999,498.97,15.25,4,1,150,14563.8,-999,543;730;854;869;1297;1525;1573;1763;1848;2338;2620;2629;2655;2693;3057,-999,1.1,-999,-999,3926868.66,2.58,-28.42,-12.91,40.84,11.71,26.27,0,37.6,1,0.15,73.05,216.36,841.64,1480.32
ALBU,Alcelaphus,buselaphus,Hartebeest,Herbivore,160937.86,group,Bovidae,Artiodactyla,diurnal,group,Very_large,1,grazer,1,91,2.55,9.5,160937.86,160.93786,1974.99,-999,927.7,-999,-999,2,242.66,1,2.73,1.59,345.5,1,-999,240,12500,-999,3.65,-999,827.69,20,2,1,188.73,47894.46,-999,543;730;869;1297;1525;1573;1763;1848;2629;2655;2693;2986,-999,1.13,-999,-999,4706770.4,17.65,-6.03,5.81,45.78,-15.68,15.05,0,35.08,1,0.12,93.92,247.1,957.29,1598.47
ATPA,Atilax,paludinosus,Mongoose_marsh,Omnivore,3600.16,solitary,Herpestidae,Carnivora,crepuscular,solitary,Small,1,NA,0,NA,NA,NA,3600.16,3.60016,499.01,11.5,-999,-999,-999,6,77.27,2,1.73,1.62,182.5,2,2,209,100,-999,-999,-999,234.83,-999,4,1,35.89,549.99,-999,543;1113;1297;1573;2655,-999,-999,-999,-999,14296320.45,17.06,-34.83,-8.88,41.88,-16.82,12.52,0,37.15,1,0.13,99.93,233.39,986.68,1518.76
BDCR,Bdeogale,crassicauda,Mongoose_bushy_tailed,Carnivore,1722.13,solitary,Herpestidae,Carnivora,nocturnal,solitary,Small,1,NA,0,NA,NA,NA,1722.13,1.72213,444.53,-999,-999,-999,-999,1,-999,1,-999,-999,-999,0.96,-999,-999,-999,-999,-999,-999,-999,-999,-999,1,-999,-999,-999,1113;1297;2655,-999,-999,-999,-999,1654322.83,-1.38,-20.63,-11.01,41.24,25.81,33.53,1,38.56,3,0.18,82.89,229.26,902.39,1521.03
CEAL,Cercopithecus,albogularis,Samango,Omnivore,5041.29,group,Cercopithecidae,Primates,diurnal,group,Medium,-999,NA,0,NA,NA,NA,5041.29,5.04129,-999,-999,-999,-999,-999,4,-999,-999,0.13,-999,-999,1.02,-999,-999,-999,-999,-999,-999,-999,32.5,-999,-999,-999,-999,-999,1544;1748;2660,-999,-999,-999,-999,1057710.32,7.78,-33,-12.6,46.05,25.97,36.01,1,48.46,3,0.15,71.4,227.02,881.09,1537.26
CENA,Cephalophus,natalensis,Duiker_red,Herbivore,12724.51,solitary,Bovidae,Artiodactyla,diurnal,solitary,Medium,1,NA,0,NA,NA,NA,12724.51,12.72451,786.14,-999,-999,-999,-999,4,212.97,1,0.06,0.09,235,1,-999,180,954.89,-999,6.92,-999,-999,2,4,1,-999,-999,-999,730;869;1297;1525;1848;2629;2655;2693;2986;3046,-999,1.37,-999,-999,1208751.28,-7.38,-31.13,-19.25,40.84,29.23,35.03,1,37.4,2,0.17,79.36,228.97,924.61,1494.49
CHPY,Chlorocebus,pygerythrus,Vervet,Omnivore,3695.99,group,Cercopithecidae,Primates,diurnal,group,Medium,-999,NA,0,NA,NA,NA,3695.99,3.69599,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,5187827.21,8.45,-34.83,-13.19,46.17,15.74,30.95,0,37.27,1,0.14,65.48,218.36,804.67,1478.27
CICI,Civettictis,civetta,Civet,Omnivore,12075.58,solitary,Viverridae,Carnivora,nocturnal,solitary,Medium,1,NA,0,NA,NA,NA,12075.58,12.07558,790.14,1.5,395.41,-999,-999,6,68.4,1,-999,-999,212.14,2.31,-999,336,317.3,206.56,-999,-999,286.24,-999,4,1,82.91,617.65,-999,543;1113;1297;2655,-999,1.44,-999,-999,14207678.6,17.04,-29.1,-6.02,43.47,-16.94,13.26,0,36.77,1,0.14,101.3,237.14,998.88,1537.22
COTA,Connochaetes,taurinus,Wildebeest,Herbivore,198619.68,group,Bovidae,Artiodactyla,crepuscular,group,Very_large,1,grazer,1,95,1.64,7,198619.68,198.61968,2014.99,-999,730,26460,90000,1,251.49,1,-999,-999,365,0.98,-999,258,18044.36,-999,7.99,-999,841.82,20,2,1,256.32,51051.33,-999,543;730;869;1052;1297;1525;1763;1822;1848;2338;2620;2629;2655;2693;2986,-999,1.1,-999,-999,3201113.49,-0.82,-30.44,-15.63,39.88,13.13,26.5,0,19.12,0,0.16,61.61,211.04,731.29,1433.23
GASA,Galerella,sanguinea,Mongoose_slender,Omnivore,543.83,solitary,Herpestidae,Carnivora,diurnal,solitary,Small,1,NA,0,NA,NA,NA,543.83,0.54383,329.01,20,-999,372.6,490,6,61.27,1,0.66,0.79,182.5,2.5,2,72,-999,-999,1.32,-999,465.57,-999,-999,1,54.44,-999,-999,367;543;730;1113;1297;1822;2655,-999,-999,-999,-999,16368169.48,18.8,-32.93,-7.06,51.41,-17.53,16.93,0,33.39,1,0.13,84.92,233.27,878.9,1533.83
GEGE,Genetta,genetta,Genet,Omnivore,1756.17,solitary,Viverridae,Carnivora,nocturnal,solitary,Small,1,NA,0,NA,NA,NA,1756.17,1.75617,552.44,8,-999,-999,-999,6,74.18,1,10.9,11.54,182.5,2.29,-999,408,77.75,146,1.88,-999,1262.74,-999,-999,1,71.8,-999,-999,543;730;1113;1297;1573;2655,-999,1.56,-999,-999,17766920.65,49.9,-34.83,7.53,51.41,-17.53,16.93,0,39.75,0,0.1,53.49,228.99,601.6,1450.99
HEIC,Herpestes,ichneumon,Mongoose_large_grey,Omnivore,2980.02,solitary,Herpestidae,Carnivora,crepuscular,solitary,Small,1,NA,0,NA,NA,NA,2980.02,2.98002,573.28,-999,-999,-999,-999,6,75.87,1,2.18,2.05,365,3,1.5,240,-999,-999,-999,-999,729.99,-999,6,1,58.09,800,-999,543;1113;1297;1573;2655,-999,-999,-999,-999,14429050.1,39.59,-34.83,2.37,46.9,-17.53,14.68,0,50.25,1,0.13,80.56,232.14,814.09,1505.62
HEPA,Helogale ,parvula,Mongoose_dwarf,Carnivore,281.83,group,Herpestidae,Carnivora,diurnal,group,Small,1,NA,0,NA,NA,NA,281.83,0.28183,201.59,-999,-999,-999,-999,1,54.08,1,0.21,0.28,141.94,3.49,2.25,131,-999,-999,-999,-999,423.04,-999,6,1,21,-999,-999,543;966;1052;1113;1297;2655,-999,-999,-999,-999,6944753.53,14.25,-28.34,-7.04,51.41,12.05,31.73,0,30.49,1,0.15,71.37,222.44,797.78,1512.3
HIAM,Hippopotamus,amphibius,Hippo,Omnivore,1536310.4,group,Hippopotamidae,Artiodactyla,crepuscular,group,Very_large,1,NA,0,NA,NA,NA,1536310.4,1536.3104,-999,-999,1460,-999,-999,2,235.37,2,-999,-999,696.54,1,1,654,40199.99,-999,4.86,585,2030,-999,-999,1,319.01,206389.44,-999,543;898;1297;1763;1848;2180;2338;2620;2629;2655,-999,-999,-999,-999,1849389.21,13.59,-27.33,-6.86,42.88,-15.16,13.85,0,35.86,1,0.13,91.23,233.56,931.33,1522.22
HINI,Hippotragus,niger,Sable_antelope,Herbivore,236405.9,group,Bovidae,Artiodactyla,diurnal,group,Very_large,1,grazer,1,86,2.17,8.2,236405.9,236.4059,2035,-999,983.37,-999,-999,5,272.87,1,-999,-999,365,1,-999,267,16412.18,-999,1.3,-999,972.17,15,4,1,210.73,-999,-999,543;730;869;1297;1525;1594;1848;2629;2655;2693;2986,-999,1.1,-999,-999,3149646.92,-1.84,-25.41,-13.63,40.84,16.24,28.54,0,28.14,2,0.16,80.83,221.46,857.47,1492.34
HYAF,Hystrix,africaeaustralis,Porcupine,Herbivore,14936.02,solitary,Hystricidae,Rodentia,nocturnal,solitary,Medium,1,NA,0,NA,NA,NA,14936.02,14.93602,-999,-999,-999,2361.7,11300,3,93.49,1,1.31,1.23,375,1.51,1.5,240,305.59,-999,-999,-999,438.45,1.5,-999,1,70.34,-999,-999,785;1297;1573;1822;2151;2494;2629;2655;2913,-999,-999,-999,-999,8461036.56,0.81,-34.83,-17.01,40.84,8.93,24.88,0,26.86,0,0.15,76.85,211.2,820.68,1422.06
ICAL,Ichneumia,albicauda,Mongoose_white_tailed,Carnivore,3628.4,solitary,Herpestidae,Carnivora,nocturnal,solitary,Small,1,NA,0,NA,NA,NA,3628.4,3.6284,571.69,-999,-999,-999,-999,1,-999,1,0.5,0.64,-999,2.35,-999,144,-999,-999,3.7,-999,754.74,-999,-999,1,-999,-999,-999,542;543;730;966;1113;1297;1573;2655,-999,-999,-999,-999,14326821.09,26.38,-33.77,-3.69,59.83,-17.53,21.15,0,35.94,1,0.13,73.59,237.16,784.29,1541.61
KOEL,Kobus,ellipsiprymnus,Waterbuck,Herbivore,204393.48,group,Bovidae,Artiodactyla,crepuscular,group,Very_large,1,grazer,1,50,2.86,6.8,204393.48,204.39348,-999,-999,-999,26700,100000,2,270,1,1.28,-999,365,1,-999,239.04,12000,-999,2.46,-999,1426.44,12,4,1,212.91,-999,-999,543;730;854;869;917;1052;1297;1525;1822;1848;1981;2338;2620;2629;2655;2693;2986;3057,-999,1.1,-999,-999,10067123.88,16.11,-29.06,-6.47,45.62,-16.79,14.41,0,34.77,1,0.13,92,237.74,934.8,1546.75
LEMI,Lepus,microtis,Hare,Herbivore,1763.61,solitary,Leporidae,Lagomorpha,nocturnal,solitary,Small,-999,NA,0,NA,NA,NA,1763.61,1.76361,450,-999,-999,-999,-999,3,-999,-999,-999,-999,-999,1.56,-999,-999,-999,-999,95,-999,-999,-999,-999,-999,-999,-999,-999,989;1600;2655,-999,-999,-999,-999,12414839.45,29.95,-32.48,-1.26,40.84,-17.53,11.65,0,33.81,1,0.13,77.99,238.46,815.86,1529.42
LESE,Leptailurus,serval,Serval,Carnivore,11999.96,solitary,Felidae,Carnivora,crepuscular,solitary,Medium,1,NA,0,NA,NA,NA,11999.96,11.99996,832.51,9.03,851.66,258.06,1012,1,73.74,1,1.84,1.95,182.5,2.35,2.5,276,254,-999,-999,-999,887.95,-999,4,1,104.68,-999,-999,543;1113;1297;1573;1822;2655,-999,-999,-999,-999,12526196.74,37.05,-34.08,1.48,46.93,-16.82,15.05,0,36.32,1,0.13,89.07,235.57,909.16,1534.53
LOAF,Loxodonta,africana,Elephant,Herbivore,3824539.93,group,Elephantidae,Proboscidea,diurnal,group,Very_large,1,mixed_feeder,1,20,3.14,10.2,3824539.93,3824.53993,-999,0,3467.5,-999,-999,4,660,1,587.53,1284.09,1825,0.84,-999,960,105000,1198.63,6.72,-999,4977.64,19.5,2,1,1088.8,550616.56,-999,511;543;730;854;899;931;1297;1573;1577;1745;1763;2195;2313;2338;2655;2755;2820;2949;2986,-999,0.48,-999,-999,4233287.94,16.36,-33.56,-8.6,41.93,-13.9,14.01,0,19.03,1,0.15,83.39,231.48,910.08,1531.04
MATE,Manis,temminckii,Pangolin,Carnivore,11943.74,solitary,Manidae,Pholidota,crepuscular,group,Medium,2,NA,0,NA,NA,NA,11943.74,11.94374,488.71,-999,-999,-999,-999,1,139,3,10.22,9.59,365,1,1,-999,344.96,-999,-999,-999,755.15,1,2,2,59.27,-999,-999,583;692;1297;1303;1470;1573;1848;2151;2629;2655;2780,-999,-999,-999,-999,7184102.64,18.5,-31,-6.24,40.84,11.73,26.28,0,25.72,0,0.13,59.84,222.67,718.78,1479.99
MECA,Mellivora,capensis,Honey_badger,Omnivore,8999.99,solitary,Mustelidae,Carnivora,crepuscular,solitary,Medium,1,NA,0,NA,NA,NA,8999.99,8.99999,682.96,33.12,-999,-999,-999,6,181.46,1,-999,-999,182.5,2.35,2,318,210,-999,-999,-999,-999,-999,4,1,23.86,-999,-999,543;1113;1297;2655;2986,-999,-999,-999,-999,27823522.11,43.11,-34.83,4.13,87.75,-17.53,35.1,0,54.67,0,0.12,66.13,236.56,682.1,1464.16
MUMU,Mungos,mungo,Mongoose_banded,Carnivore,1260,group,Herpestidae,Carnivora,diurnal,solitary,Small,1,NA,0,NA,NA,NA,1260,1.26,362.42,9.97,365,-999,-999,1,60.91,1,1.66,2.16,365,2.68,2.5,144,24.2,99.49,16.98,-999,349.33,-999,6,1,20.88,-999,-999,543;730;966;1052;1113;1297;2655,-999,-999,-999,-999,15894555.38,17.52,-34.21,-8.34,51.41,-17.53,16.93,0,33.16,1,0.13,78.76,238.55,827.93,1543.01
ORAF,Orycteropus,afer,Aardvark,Carnivore,56175.2,solitary,Orycteropodidae,Tubulidentata,nocturnal,solitary,Large,1,NA,0,NA,NA,NA,56175.2,56.1752,1254.43,0,1095,6144,48000,1,222.05,2,-999,-999,-999,1.1,1,288,1899.68,-999,-999,-999,755.15,1,4,1,40.92,5612.48,-999,511;543;1008;1126;1297;1822;1947;1980;2151;2611;2655,-999,-999,-999,-999,18035652.33,23.47,-34.83,-5.68,51.41,-17.53,16.93,0,31.68,1,0.12,75.34,234.77,800.71,1524.66
OTCR,Otolemur,crassicaudatus,Bushbaby,Omnivore,1206.61,group,Galagidae,Primates,nocturnal,group,Small,-999,NA,0,NA,NA,NA,1206.61,1.20661,307,-999,799.35,457.15,977,5,131.04,-999,0.06,0.07,365,1.14,-999,225.6,46.57,-999,87.99,-999,609.86,3.5,-999,-999,124.62,499.99,-999,208;223;543;730;732;868;1297;1544;1547;1822;1848;2344;2493;2655;2660;2986,-999,1.1,-999,-999,4121059.44,1.05,-30.48,-14.71,40.84,18.27,29.55,0,34.54,2,0.18,87.09,220.22,912.84,1482.63
OUOU,Ourebia,ourebi,Oribi,Herbivore,17186.09,pair,Bovidae,Artiodactyla,diurnal,pair,Medium,1,grazer,1,42,2.3,6.4,17186.09,17.18609,1160,-999,674.33,-999,-999,3,210.5,1,-999,-999,182.5,0.98,-999,189.96,2196.14,-999,2.43,-999,372.09,2,4,1,136.87,-999,-999,543;730;869;917;1297;1525;1848;2629;2655;2693;2986,-999,1.56,-999,-999,8258056.75,16.53,-33.77,-8.62,45.53,-15.07,15.23,0,35.71,1,0.13,87.92,237.62,899.5,1552.27
PACY,Papio,cynocephalus,Baboon,Omnivore,15822.15,group,Cercopithecidae,Primates,diurnal,group,Medium,-999,omnivore,1,NA,NA,NA,15822.15,15.82215,-999,-999,2007.5,-999,-999,2,172.99,-999,14.95,-999,669.16,1.01,-999,540,709.88,-999,5.86,52.3,2560.56,48.2,-999,-999,450.42,2780.61,-999,208;543;730;850;930;1347;1544;1547;1594;1763;1767;1979;2344;2493;2660;2986,-999,0.81,-999,-999,3953480.36,6.99,-18.92,-5.96,47.31,12.27,29.79,1,24.54,2,0.18,86.42,230.4,876.56,1524.04
PALE,Panthera,leo,Lion,Carnivore,158623.93,group,Felidae,Carnivora,nocturnal,group,Very_large,1,NA,0,NA,NA,NA,158623.93,158.62393,1835.16,3,1047.55,27420.6,155800,1,108.74,1,55.19,103.85,730,2.75,2,360,1291.71,-999,0.11,-999,987.77,-999,4,1,197.86,-999,-999,367;542;543;730;1015;1052;1113;1297;1573;1594;2655,-999,-999,-999,-999,11237685.34,21.67,-28.5,-3.41,71.43,-14.12,28.65,0,28.6,1,0.14,85.8,234.38,902.1,1541.66
PHAF,Phacochoerus,africanus,Warthog,Herbivore,82499.99,group,Suidae,Artiodactyla,diurnal,group,Large,-999,grazer,1,97,2.1,4.9,82499.99,82.49999,1355.54,-999,-999,-999,-999,1,172.49,-999,1.55,-999,-999,-999,-999,180,-999,-999,-999,-999,-999,-999,4,-999,-999,-999,-999,760;1848;2655,-999,-999,-999,-999,11093470.88,18.77,-32,-6.61,44.87,-17.53,13.66,0,33.08,1,0.13,86.12,233.01,891.76,1524.23
POLA,Potamochoerus,larvatus,Bushpig,Omnivore,69063.79,group,Suidae,Artiodactyla,nocturnal,group,Large,1,NA,0,NA,NA,NA,69063.79,69.06379,-999,-999,-999,-999,-999,7,121.73,1,4.47,-999,-999,2.73,-999,-999,-999,-999,0.4,7.2,-999,8,-999,1,-999,-999,-999,645;1045;1848;2180;2655,-999,-999,-999,-999,5892226.64,13.69,-34.44,-10.37,46.08,13.07,29.57,0,40.24,2,0.15,86.44,220.05,946.9,1502.66
RERE,Redunca,redunca,Reedbuck,Herbivore,43288.95,group,Bovidae,Artiodactyla,crepuscular,group,Large,1,grazer,1,56,2.34,6.7,43288.95,43.28895,1150,-999,-999,-999,-999,1,228.12,1,-999,-999,-999,1,-999,216,-999,-999,1.03,-999,-999,-999,4,1,-999,-999,-999,543;730;869;917;1297;1525;1848;2655;2693;2986;3057,-999,-999,-999,-999,6462304.59,16.27,-11.83,2.21,41.29,-17.4,11.94,0,45.47,1,0.12,91.58,247.37,937.91,1597.01
SYCA,Syncerus,caffer,Buffalo,Herbivore,592665.98,group,Bovidae,Artiodactyla,crepuscular,group,Very_large,1,grazer,1,34,2.18,9.5,592665.98,592.66598,2525.86,-999,1460,-999,-999,1,337.49,1,63.73,59.79,638.75,1.08,1,354,39843.11,-999,5.84,3000,1683.65,12,-999,1,319.37,151878.4,-999,543;730;854;869;904;1297;1525;1573;1763;1848;2338;2620;2629;2655;2986,-999,-999,-999,-999,11706834.65,15.85,-33.51,-8.82,43.95,-14.48,14.73,0,31.59,1,0.14,100.45,237.8,1004.99,1548.94
SYGR,Sylvicapra,grimmia,Duiker_common,Herbivore,15639.15,solitary,Bovidae,Artiodactyla,crepuscular,solitary,Medium,1,NA,0,NA,NA,NA,15639.15,15.63915,960.71,-999,608.33,-999,-999,4,174.89,1,-999,-999,234,0.98,2,171.96,1581.45,-999,2.42,-999,293.14,1,4,1,60.83,4955.54,-999,543;730;869;1297;1525;1763;1848;2629;2655;2693;2986;3046,-999,-999,-999,-999,14120906.18,16.39,-34.83,-9.22,46.19,-17.53,14.33,0,33.95,1,0.13,80.82,227.72,847.89,1495.94
TAOR,Taurotragus,oryx,Eland,Herbivore,562592.69,group,Bovidae,Artiodactyla,crepuscular,group,Very_large,1,NA,0,NA,NA,NA,562592.69,562.59269,2656.78,-999,958.12,36000,150000,3,271,1,195.15,38.36,337,1,-999,300,30889.05,-999,1.64,500,672.49,4.05,-999,1,128.68,96495.55,-999,453;543;730;854;869;917;1297;1350;1525;1573;1594;1763;1822;1848;2629;2655;2693;2986,-999,1.14,-999,-999,5405307.84,7.22,-27.42,-10.1,41.67,12.47,27.07,0,24.95,1,0.16,76.46,221.37,832.14,1485.68
TRAN,Tragelaphus,angasii,Nyala,Herbivore,87616.76,group,Bovidae,Artiodactyla,crepuscular,group,Large,1,mixed_feeder,1,12,3.08,10.8,87616.76,87.61676,1935.86,-999,695.78,-999,-999,4,219.99,1,1.63,-999,297,1,-999,192,5541.58,-999,126.94,-999,645.51,15.5,-999,1,212.91,-999,-999,87;543;730;869;917;1297;1763;1848;2629;2655;2693;2986,-999,1.22,-999,-999,274074.58,-15.6,-28.48,-22.04,35.21,29.07,32.14,1,18.74,2,0.21,65.29,229.85,860.67,1417.11
TRST,Tragelaphus,strepsiceros,Kudu,Herbivore,206056.41,group,Bovidae,Artiodactyla,diurnal,solitary,Very_large,1,browser,1,0,1.97,7.8,206056.41,206.05641,2199.99,-999,912.5,-999,-999,2,220.94,1,835.1,783.47,365,1,-999,276,15366.57,-999,1.06,-999,665.38,12,-999,1,182.5,-999,-999,453;543;730;854;869;1297;1525;1573;1577;1848;2629;2655;2693;2986,-999,1.1,-999,-999,6476879.55,20.14,-34.05,-6.95,47.94,12.44,30.19,0,24.17,1,0.14,61.83,215.34,732.24,1469.28
TRSY,Tragelaphus,sylvaticus,Bushbuck,Herbivore,43250.39,solitary,Bovidae,Artiodactyla,crepuscular,group,Large,1,browser,1,0,2.68,7.7,43250.39,43.25039,1247.1,-999,644.15,-999,-999,4,182.5,2,0.02,0.02,235.72,1,-999,156,3027.79,-999,1.52,-999,431.61,1,-999,1,-999,-999,-999,57;200;730;854;869;1297;1525;1573;1848;2629;2655;2693;2986;3057,-999,1.37,-999,-999,13167565.73,16.11,-34.83,-9.36,45.58,-17.53,14.02,0,41.29,1,0.13,94.18,237.61,934.54,1541.54