"","row","column","cor","p"
"273","tree.500m","termites.500m",0.497145074787261,5.32751747777116e-05
"274","tree.1km","termites.500m",0.457904202476457,0.000234368546958796
"275","termites.100m","termites.500m",0.701946831884079,4.13843181945595e-10
"276","termites.250m","termites.500m",0.878525232398264,0
"277","Longitude.UTM","termites.1km",0.507787004112478,3.45247522746117e-05
"278","Latitude.UTM","termites.1km",-0.293896803842437,0.0226542489555963
"279","cover.ground","termites.1km",-0.309619925179158,0.0160693992723271
"280","termite.count.100m","termites.1km",0.188807258585355,0.148525290671007
"281","termite.count.50m","termites.1km",0.0321992971525766,0.807051694944802
"282","termite.large.count.100m","termites.1km",0.176382495962012,0.177623316720826
"283","termite.large.count.50m","termites.1km",-0.0131091930228696,0.920811525288888
"284","habitat.number","termites.1km",0.309364297085527,0.0161616551380463
"285","fire.interval","termites.1km",0.105683319498573,0.42159728781321
"286","poaching.all","termites.1km",-0.0828679144321334,0.52903920813371
"287","poaching.high","termites.1km",0.0675236356869374,0.608217904028513
"288","boundary.distance","termites.1km",0.206223781331746,0.113913613684308
"289","road.distance","termites.1km",0.0315924738622581,0.810620037894612
"290","road.major.distance","termites.1km",0.104723934972854,0.425847758158208
"291","urema.distance","termites.1km",-0.224990900545816,0.083926041957699
"292","pan.distance","termites.1km",0.319868433025686,0.0127239266204933
"293","river.distance","termites.1km",0.406101116971174,0.00128447052389369
"294","tree.100m","termites.1km",0.495863080792708,5.60791434813801e-05
"295","tree.250m","termites.1km",0.568697691843161,2.13177927843589e-06
"296","tree.500m","termites.1km",0.614874376622636,1.72526002817364e-07
"297","tree.1km","termites.1km",0.612961799019056,1.93004403570285e-07
"298","termites.100m","termites.1km",0.625241376690753,9.2699270481944e-08
"299","termites.250m","termites.1km",0.782662503137448,1.50768286744096e-13
"300","termites.500m","termites.1km",0.893226284646916,0
"301","Longitude.UTM","fire2015.date",0.438747708554854,0.0249462725622254
"302","Latitude.UTM","fire2015.date",-0.0176865131916056,0.93166119743687
"303","cover.ground","fire2015.date",-0.24433307090993,0.229006038846381
"304","termite.count.100m","fire2015.date",0.361079591104234,0.0699395568638437
"305","termite.count.50m","fire2015.date",0.186205797206124,0.362415298152212
"306","termite.large.count.100m","fire2015.date",-0.0691384021280976,0.737171191274238
"307","termite.large.count.50m","fire2015.date",-0.168624421737998,0.410250225694383
"308","habitat.number","fire2015.date",0.000430994068484122,0.998332775493938
"309","fire.interval","fire2015.date",-0.189373021072042,0.354160816613622
"310","poaching.all","fire2015.date",0.106687339909621,0.603948490886074
"311","poaching.high","fire2015.date",-0.259156969371095,0.201097386335885
"312","boundary.distance","fire2015.date",0.564167799092918,0.00268209885233661
"313","road.distance","fire2015.date",-0.144136388520092,0.48237362340334
"314","road.major.distance","fire2015.date",-0.197049568538078,0.334620464933362
"315","urema.distance","fire2015.date",-0.305866760575361,0.128610591943293
"316","pan.distance","fire2015.date",-0.120086368460447,0.55899890764434
"317","river.distance","fire2015.date",-0.390783611811736,0.0483922275287452
"318","tree.100m","fire2015.date",0.186204291755267,0.362419248288059
"319","tree.250m","fire2015.date",0.217709100540252,0.285345537577054
"320","tree.500m","fire2015.date",0.234936866971423,0.247971314719612
"321","tree.1km","fire2015.date",0.269971885483638,0.182264665850962
"322","termites.100m","fire2015.date",-0.12924273879176,0.529186572737905
"323","termites.250m","fire2015.date",0.096273021645631,0.639895868792081
"324","termites.500m","fire2015.date",0.0771712847649186,0.7078800168532
"325","termites.1km","fire2015.date",0.0687516662835485,0.738590821062449
"326","Longitude.UTM","fire2016.date",0.900362481469641,0.00015746338596756
"327","Latitude.UTM","fire2016.date",-0.099025139739675,0.772066980901462
"328","cover.ground","fire2016.date",-0.549968842474897,0.0796345820606446
"329","termite.count.100m","fire2016.date",-0.334165983856857,0.315195145655431
"330","termite.count.50m","fire2016.date",-0.274314287999439,0.41432691116816
"331","termite.large.count.100m","fire2016.date",-0.334165983856857,0.315195145655431
"332","termite.large.count.50m","fire2016.date",-0.274314287999439,0.41432691116816
"333","habitat.number","fire2016.date",0.0694846913827144,0.839133037907739
"334","fire.interval","fire2016.date",-0.30555187935367,0.360850878346683
"335","poaching.all","fire2016.date",-0.350861489302331,0.290080492893908
"336","poaching.high","fire2016.date",-0.350861489302331,0.290080492893908
"337","boundary.distance","fire2016.date",0.798103623413692,0.00323585896271306
"338","road.distance","fire2016.date",-0.351580530979407,0.289024509294786
"339","road.major.distance","fire2016.date",-0.21980031078582,0.516075537802961
"340","urema.distance","fire2016.date",-0.58771603521825,0.0572457501301642
"341","pan.distance","fire2016.date",0.356640341080721,0.281653983841571
"342","river.distance","fire2016.date",0.0967440928255144,0.777201755600455
"343","tree.100m","fire2016.date",0.882013104635375,0.000327821014029395
"344","tree.250m","fire2016.date",0.881306575028729,0.000336391659411017
"345","tree.500m","fire2016.date",0.880836283011628,0.000342190109316576
"346","tree.1km","fire2016.date",0.833277156974513,0.00144332687418358
"347","termites.100m","fire2016.date",0.294478668177475,0.379382634157182
"348","termites.250m","fire2016.date",0.530074280187224,0.0934943606879688
"349","termites.500m","fire2016.date",0.77205134784442,0.00536510965557824
"350","termites.1km","fire2016.date",0.724847183396637,0.0116154815538698
"351","fire2015.date","fire2016.date",0.584800217688618,0.127846412307149
"352","Longitude.UTM","fire2017.date",0.900956038946018,2.63395132864552e-05
"353","Latitude.UTM","fire2017.date",-0.357188040735587,0.230866613205564
"354","cover.ground","fire2017.date",-0.321306259991522,0.284406970604982
"355","termite.count.100m","fire2017.date",0.730501098495009,0.00457009971261635
"356","termite.count.50m","fire2017.date",0.251864478592134,0.406472642741869
"357","termite.large.count.100m","fire2017.date",0.507359333837236,0.0767619707281839
"358","termite.large.count.50m","fire2017.date",-0.123753861978477,0.687098415740696
"359","habitat.number","fire2017.date",0.249142095561877,0.4117337075204
"360","fire.interval","fire2017.date",-0.3965777199171,0.179720953986633
"361","poaching.all","fire2017.date",-0.528745915455806,0.0631985421936405
"362","poaching.high","fire2017.date",-0.528745915455806,0.0631985421936405
"363","boundary.distance","fire2017.date",0.867022924232689,0.000124439457179104
"364","road.distance","fire2017.date",-0.284163857659124,0.346740190230623
"365","road.major.distance","fire2017.date",-0.115370009339692,0.707425446607423
"366","urema.distance","fire2017.date",-0.755263161963208,0.00283404993421077
"367","pan.distance","fire2017.date",-0.0533130010884692,0.862670868384416
"368","river.distance","fire2017.date",-0.539635189270992,0.0569866895290572
"369","tree.100m","fire2017.date",0.632222689659644,0.0204236077148581
"370","tree.250m","fire2017.date",0.611796848934553,0.0262747567656494
"371","tree.500m","fire2017.date",0.590131306729134,0.0337422336081055
"372","tree.1km","fire2017.date",0.56773170546669,0.042979695001228
"373","termites.100m","fire2017.date",-0.00244217870280802,0.993682385917155
"374","termites.250m","fire2017.date",0.30628161818735,0.308784639861168
"375","termites.500m","fire2017.date",0.20864992366548,0.493920926670751
"376","termites.1km","fire2017.date",0.486807911495047,0.0915898204135686
"377","fire2015.date","fire2017.date",0.93059694710203,0.000270824413670656
"378","fire2016.date","fire2017.date",-0.40581708972919,0.424690868481862
"379","Longitude.UTM","pans.100m",0.107150684842211,0.415143357590202
"380","Latitude.UTM","pans.100m",0.226721378431538,0.0815090935494602
"381","cover.ground","pans.100m",0.291162030167943,0.0240060233180435
"382","termite.count.100m","pans.100m",-0.0977390429817318,0.45751870214145
"383","termite.count.50m","pans.100m",-0.136781042975915,0.297355372264162
"384","termite.large.count.100m","pans.100m",-0.0873744426287368,0.506796763565602
"385","termite.large.count.50m","pans.100m",-0.124487904196324,0.343288400730296
"386","habitat.number","pans.100m",-0.217517021275385,0.0950199756817116
"387","fire.interval","pans.100m",-0.153931207848715,0.240283633692805
"388","poaching.all","pans.100m",-0.0262894864910661,0.841959107946063
"389","poaching.high","pans.100m",-0.0409139019501463,0.756271219506348
"390","boundary.distance","pans.100m",0.254428571920087,0.049791304718906
"391","road.distance","pans.100m",-0.115111813681221,0.381132332078983
"392","road.major.distance","pans.100m",-0.151135059181496,0.249035020717951
"393","urema.distance","pans.100m",-0.269041459664584,0.0376501592567777
"394","pan.distance","pans.100m",-0.209646225978836,0.107906590046334
"395","river.distance","pans.100m",-0.211326755107328,0.105047820868897
"396","tree.100m","pans.100m",-0.122108439283997,0.352663492485313
"397","tree.250m","pans.100m",-0.198704393128281,0.128008740797611
"398","tree.500m","pans.100m",-0.169580556278137,0.195203599670724
"399","tree.1km","pans.100m",-0.252693607040243,0.051424339269218
"400","termites.100m","pans.100m",0.154327430430438,0.23906082660246
"401","termites.250m","pans.100m",-0.0311972895117987,0.812945933735223
"402","termites.500m","pans.100m",0.0143864965742441,0.913124184540761
"403","termites.1km","pans.100m",-0.166727538281812,0.202935678601979
"404","fire2015.date","pans.100m",0.159613785546578,0.436062346618467
"405","fire2016.date","pans.100m",-0.368765498039846,0.264423196641647
"406","fire2017.date","pans.100m",-0.0533500984775989,0.862576123369926
"407","Longitude.UTM","pans.250m",0.140337812268129,0.284849690702718
"408","Latitude.UTM","pans.250m",0.255383501324714,0.0489107035236187
"409","cover.ground","pans.250m",0.27074785239622,0.0364080444364463
"410","termite.count.100m","pans.250m",-0.141893079550197,0.27949184732844
"411","termite.count.50m","pans.250m",-0.157086920111404,0.230663151003065
"412","termite.large.count.100m","pans.250m",-0.130560821745152,0.320072031104427
"413","termite.large.count.50m","pans.250m",-0.145506268099318,0.267303588265078
"414","habitat.number","pans.250m",-0.272650430466214,0.0350634126789098
"415","fire.interval","pans.250m",-0.195806304540579,0.133780419313166
"416","poaching.all","pans.250m",-0.073493231157841,0.576805881398369
"417","poaching.high","pans.250m",-0.088634388829443,0.500664959427821
"418","boundary.distance","pans.250m",0.310687806145678,0.0156888611592589
"419","road.distance","pans.250m",-0.188193233497961,0.149874326289214
"420","road.major.distance","pans.250m",-0.205949874617954,0.114405233380793
"421","urema.distance","pans.250m",-0.30874723860467,0.0163862203947909
"422","pan.distance","pans.250m",-0.2124186603243,0.103221977598996
"423","river.distance","pans.250m",-0.224877446443607,0.0840864550946021
"424","tree.100m","pans.250m",-0.133098011005901,0.310676010109819
"425","tree.250m","pans.250m",-0.203984404528949,0.117980777504481
"426","tree.500m","pans.250m",-0.173042577882674,0.186106483652641
"427","tree.1km","pans.250m",-0.251011583564403,0.0530489625637496
"428","termites.100m","pans.250m",0.196586417034832,0.132207854227742
"429","termites.250m","pans.250m",-0.0138008920269835,0.916647654978496
"430","termites.500m","pans.250m",0.0450840455568581,0.732315275843284
"431","termites.1km","pans.250m",-0.137446710503569,0.294988101035821
"432","fire2015.date","pans.250m",0.293606429285919,0.145451825071687
"433","fire2016.date","pans.250m",0.530857431025941,0.0929207919727624
"434","fire2017.date","pans.250m",0.0281113769921024,0.927364826406992
"435","pans.100m","pans.250m",0.972839306500766,0
"436","Longitude.UTM","pans.500m",0.116910965445149,0.373683684740742
"437","Latitude.UTM","pans.500m",0.356995235429271,0.00511008758538711
"438","cover.ground","pans.500m",0.361510709147825,0.00453954959751024
"439","termite.count.100m","pans.500m",-0.197308066936763,0.130765593379925
"440","termite.count.50m","pans.500m",-0.226305643968984,0.0820846666577197
"441","termite.large.count.100m","pans.500m",-0.174877502960817,0.181410513421739
"442","termite.large.count.50m","pans.500m",-0.198530394867556,0.12834985577705
"443","habitat.number","pans.500m",-0.381469633854645,0.00263574867458694
"444","fire.interval","pans.500m",-0.363598380801618,0.00429532197885685
"445","poaching.all","pans.500m",-0.120368555196895,0.359617490485747
"446","poaching.high","pans.500m",-0.118957115960449,0.365319925246903
"447","boundary.distance","pans.500m",0.357417050201057,0.00505424103318752
"448","road.distance","pans.500m",-0.272561705877384,0.0351251871154528
"449","road.major.distance","pans.500m",-0.302226075664574,0.0189272440096182
"450","urema.distance","pans.500m",-0.340889864189877,0.00769144440133696
"451","pan.distance","pans.500m",-0.239550706958423,0.0652619214287831
"452","river.distance","pans.500m",-0.328157755750515,0.0104750179447108
"453","tree.100m","pans.500m",-0.22253292860671,0.0874557896304384
"454","tree.250m","pans.500m",-0.295102922948991,0.0220788697474261
"455","tree.500m","pans.500m",-0.300270568963108,0.0197517342175477
"456","tree.1km","pans.500m",-0.365916402649724,0.00403780397589948
"457","termites.100m","pans.500m",0.0856460817031693,0.515270305364419
"458","termites.250m","pans.500m",-0.0960228502565613,0.465492637412562
"459","termites.500m","pans.500m",-0.103882418209637,0.429595991513792
"460","termites.1km","pans.500m",-0.260438014442675,0.0444591912760506
"461","fire2015.date","pans.500m",0.548072039575365,0.0037482451693478
"462","fire2016.date","pans.500m",0.552694979320056,0.0778490157642957
"463","fire2017.date","pans.500m",0.491376569425723,0.0881363002671467
"464","pans.100m","pans.500m",0.678436187732046,2.58055088409037e-09
"465","pans.250m","pans.500m",0.7428102004434,1.0849099396637e-11
"466","Longitude.UTM","fire2015",-0.264012953484207,0.0415161997599904
"467","Latitude.UTM","fire2015",-0.197781858924108,0.129825174822308
"468","cover.ground","fire2015",-0.108436739312315,0.409533939034622
"469","termite.count.100m","fire2015",-0.0541915724436019,0.680897784105497
"470","termite.count.50m","fire2015",0.050171066229578,0.703434610213863
"471","termite.large.count.100m","fire2015",-0.122585913915396,0.350769703061494
"472","termite.large.count.50m","fire2015",-0.017724855869708,0.893071662628082
"473","habitat.number","fire2015",0.243382174294451,0.0609501246018418
"474","fire.interval","fire2015",0.456576004647038,0.000245665548666008
"475","poaching.all","fire2015",0.233241250365516,0.0728930736343609
"476","poaching.high","fire2015",0.150414209399047,0.251325876616028
"477","boundary.distance","fire2015",-0.34214536030576,0.00745564438456459
"478","road.distance","fire2015",0.24043144183527,0.0642497073938484
"479","road.major.distance","fire2015",0.0559032998855101,0.671384944990884
"480","urema.distance","fire2015",0.37409223080194,0.00323506635173931
"481","pan.distance","fire2015",-0.0776396546227593,0.555435796516024
"482","river.distance","fire2015",-0.0654564841478309,0.619265618594324
"483","tree.100m","fire2015",-0.0358262080597384,0.78580797173019
"484","tree.250m","fire2015",-0.0244022615395729,0.85317381572324
"485","tree.500m","fire2015",-0.0298100866939742,0.821123051059932
"486","tree.1km","fire2015",-0.0137484202249556,0.916963446634489
"487","termites.100m","fire2015",-0.192714710473158,0.140151309434068
"488","termites.250m","fire2015",-0.165667428490067,0.205863348483698
"489","termites.500m","fire2015",-0.215738917913001,0.0978206898644891
"490","termites.1km","fire2015",-0.142452543050681,0.277580940627138
"491","fire2015.date","fire2015",NA,NA
"492","fire2016.date","fire2015",-0.535216953815407,0.0897702392568303
"493","fire2017.date","fire2015",0.0957738182921273,0.755618990671794
"494","pans.100m","fire2015",-0.0927093556706992,0.481098620658501
"495","pans.250m","fire2015",-0.132335918712718,0.313479460786692
"496","pans.500m","fire2015",-0.195935957865883,0.133518089967398
"497","Longitude.UTM","fire2016",-0.118989805953256,0.36518723384664
"498","Latitude.UTM","fire2016",-0.317708945517397,0.0133739927710548
"499","cover.ground","fire2016",0.0297418227766283,0.8215259417644
"500","termite.count.100m","fire2016",-0.18543675357061,0.156042711080316
"501","termite.count.50m","fire2016",-0.106262538913004,0.419042882421205
"502","termite.large.count.100m","fire2016",-0.131112626994725,0.318013281092154
"503","termite.large.count.50m","fire2016",-0.0301013841113818,0.819404343857694
"504","habitat.number","fire2016",0.194805194805195,0.135819068377085
"505","fire.interval","fire2016",0.51550077135984,2.49805220819965e-05
"506","poaching.all","fire2016",0.298701298701299,0.0204352809136643
"507","poaching.high","fire2016",0.481571330330887,9.8001400332226e-05
"508","boundary.distance","fire2016",-0.39769922244165,0.00165150134446468
"509","road.distance","fire2016",0.0951030686781442,0.469796967071936
"510","road.major.distance","fire2016",0.00976993466421216,0.940940866184407
"511","urema.distance","fire2016",0.271600527251443,0.0358002244853455
"512","pan.distance","fire2016",-0.00951248963533239,0.942494455593412
"513","river.distance","fire2016",-0.0563534599717752,0.66889161961364
"514","tree.100m","fire2016",0.0387963306746848,0.768525420787723
"515","tree.250m","fire2016",0.0323719019235362,0.806037426309334
"516","tree.500m","fire2016",0.0119071668674227,0.928052415840084
"517","tree.1km","fire2016",0.0259964206202537,0.843698644436406
"518","termites.100m","fire2016",0.0628276259855842,0.633436960062763
"519","termites.250m","fire2016",0.0206305677327692,0.875671505283041
"520","termites.500m","fire2016",-0.0034670265618498,0.979025547181393
"521","termites.1km","fire2016",-0.0187822105796228,0.886733703736786
"522","fire2015.date","fire2016",-0.435532915528646,0.0261529398477995
"523","fire2016.date","fire2016",NA,NA
"524","fire2017.date","fire2016",-0.582240619616044,0.0368123331883141
"525","pans.100m","fire2016",-0.0435859966234439,0.740893166915554
"526","pans.250m","fire2016",-0.0585112387360305,0.65698992893345
"527","pans.500m","fire2016",-0.0800151067696907,0.543365216649411
"528","fire2015","fire2016",0.281048463173354,0.0296115510369512
"529","Longitude.UTM","fire2017",0.0650087893369238,0.621669473393918
"530","Latitude.UTM","fire2017",-0.348075841096297,0.00642513078279117
"531","cover.ground","fire2017",-0.148940275818317,0.256054484258583
"532","termite.count.100m","fire2017",-0.0699580238266595,0.595318474296652
"533","termite.count.50m","fire2017",-0.0673106071577418,0.609352457051616
"534","termite.large.count.100m","fire2017",-0.0737252240298811,0.57560031935962
"535","termite.large.count.50m","fire2017",-0.0940863121378484,0.47457993095979
"536","habitat.number","fire2017",0.207363337255773,0.111885661018979
"537","fire.interval","fire2017",0.452678856462418,0.000281743708733462
"538","poaching.all","fire2017",0.140275198731847,0.285066799394516
"539","poaching.high","fire2017",0.307569533607075,0.0168222362231822
"540","boundary.distance","fire2017",-0.205961261819326,0.114384762792612
"541","road.distance","fire2017",0.33036143287025,0.00993852932368311
"542","road.major.distance","fire2017",0.167141529497197,0.201800430229621
"543","urema.distance","fire2017",0.198031868304059,0.129331002443451
"544","pan.distance","fire2017",0.0240644766679689,0.855184199624746
"545","river.distance","fire2017",-0.0446179888321953,0.734980504170041
"546","tree.100m","fire2017",0.0797277198566142,0.544818750109548
"547","tree.250m","fire2017",0.109400490010627,0.405359252936236
"548","tree.500m","fire2017",0.10365467983371,0.430613569865834
"549","tree.1km","fire2017",0.171784408134836,0.189376578671706
"550","termites.100m","fire2017",0.0336728804436225,0.798402884409968
"551","termites.250m","fire2017",-0.0422377789788219,0.748640061611636
"552","termites.500m","fire2017",-0.0836435474903817,0.525176821965947
"553","termites.1km","fire2017",0.00531291128285822,0.967863368627133
"554","fire2015.date","fire2017",-0.166520159480462,0.416200754672664
"555","fire2016.date","fire2017",-0.388327125022618,0.23791847678383
"556","fire2017.date","fire2017",NA,NA
"557","pans.100m","fire2017",-0.0617376693114563,0.639351590211391
"558","pans.250m","fire2017",-0.107202865563453,0.414914902541464
"559","pans.500m","fire2017",-0.138326184331789,0.291879390600447
"560","fire2015","fire2017",0.27485562655923,0.033556822355485
"561","fire2016","fire2017",0.378133144407586,0.00289332445427815
