SppCode1,SppCode2,Pansu_included,Pianka_dietary_overlap,Pianka_significant,Bray_Curtis_dissimilarities
ALBU,AEME,Y,0.158,N,0.926
COTA,AEME,Y,0.159,N,0.936
COTA,ALBU,Y,0.667,Y,0.736
HINI,AEME,Y,0.084,N,0.953
HINI,ALBU,Y,0.566,Y,0.753
HINI,COTA,Y,0.371,Y,0.796
KOEL,AEME,Y,0.708,Y,0.887
KOEL,ALBU,Y,0.507,Y,0.856
KOEL,COTA,Y,0.596,Y,0.841
KOEL,HINI,Y,0.335,Y,0.883
LOAF,AEME,Y,0.144,N,0.949
LOAF,ALBU,Y,0.197,N,0.918
LOAF,COTA,Y,0.061,N,0.953
LOAF,HINI,Y,0.16,N,0.93
LOAF,KOEL,Y,0.2,N,0.945
OUOU,AEME,Y,0.776,Y,0.842
OUOU,ALBU,Y,0.304,N,0.872
OUOU,COTA,Y,0.467,N,0.841
OUOU,HINI,Y,0.112,N,0.929
OUOU,KOEL,Y,0.858,Y,0.834
OUOU,LOAF,Y,0.105,N,0.962
PACY,AEME,Y,0.193,N,0.953
PACY,ALBU,Y,0.057,N,0.974
PACY,COTA,Y,0.013,N,0.988
PACY,HINI,Y,0.05,N,0.979
PACY,KOEL,Y,0.125,N,0.97
PACY,LOAF,Y,0.394,Y,0.93
PACY,OUOU,Y,0.184,N,0.946
PHAF,AEME,Y,0.157,N,0.947
PHAF,ALBU,Y,0.605,Y,0.789
PHAF,COTA,Y,0.697,Y,0.756
PHAF,HINI,Y,0.721,Y,0.766
PHAF,KOEL,Y,0.558,Y,0.877
PHAF,LOAF,Y,0.107,N,0.962
PHAF,OUOU,Y,0.374,N,0.869
PHAF,PACY,Y,0.047,N,0.981
RERE,AEME,Y,0.684,Y,0.862
RERE,ALBU,Y,0.39,N,0.837
RERE,COTA,Y,0.628,Y,0.782
RERE,HINI,Y,0.223,N,0.877
RERE,KOEL,Y,0.887,Y,0.818
RERE,LOAF,Y,0.069,N,0.96
RERE,OUOU,Y,0.922,Y,0.76
RERE,PACY,Y,0.078,N,0.974
RERE,PHAF,Y,0.512,Y,0.841
SYCA,AEME,Y,0.082,N,0.946
SYCA,ALBU,Y,0.193,N,0.864
SYCA,COTA,Y,0.101,N,0.897
SYCA,HINI,Y,0.273,N,0.82
SYCA,KOEL,Y,0.159,N,0.916
SYCA,LOAF,Y,0.091,N,0.935
SYCA,OUOU,Y,0.104,N,0.938
SYCA,PACY,Y,0.017,N,0.986
SYCA,PHAF,Y,0.194,N,0.912
SYCA,RERE,Y,0.109,N,0.923
TRAN,AEME,Y,0.282,N,0.912
TRAN,ALBU,Y,0.266,N,0.912
TRAN,COTA,Y,0.228,N,0.932
TRAN,HINI,Y,0.155,N,0.95
TRAN,KOEL,Y,0.198,N,0.958
TRAN,LOAF,Y,0.492,Y,0.892
TRAN,OUOU,Y,0.087,N,0.966
TRAN,PACY,Y,0.208,N,0.955
TRAN,PHAF,Y,0.169,N,0.954
TRAN,RERE,Y,0.08,N,0.97
TRAN,SYCA,Y,0.057,N,0.957
TRST,AEME,Y,0.121,N,0.94
TRST,ALBU,Y,0.005,N,0.994
TRST,COTA,Y,0.001,N,0.995
TRST,HINI,Y,0.001,N,0.997
TRST,KOEL,Y,0.01,N,0.996
TRST,LOAF,Y,0.229,N,0.916
TRST,OUOU,Y,0.011,N,0.993
TRST,PACY,Y,0.026,N,0.984
TRST,PHAF,Y,0.004,N,0.996
TRST,RERE,Y,0,N,0.999
TRST,SYCA,Y,0.004,N,0.99
TRST,TRAN,Y,0.396,Y,0.863
TRSY,AEME,Y,0.819,Y,0.855
TRSY,ALBU,Y,0.03,N,0.991
TRSY,COTA,Y,0.004,N,0.997
TRSY,HINI,Y,0.005,N,0.996
TRSY,KOEL,Y,0.435,Y,0.924
TRSY,LOAF,Y,0.182,N,0.947
TRSY,OUOU,Y,0.525,Y,0.904
TRSY,PACY,Y,0.183,N,0.953
TRSY,PHAF,Y,0.029,N,0.993
TRSY,RERE,Y,0.438,Y,0.924
TRSY,SYCA,Y,0.036,N,0.99
TRSY,TRAN,Y,0.389,Y,0.892
TRSY,TRST,Y,0.129,N,0.937
ATPA,AEME,N,NA,NA,NA
ATPA,ALBU,N,NA,NA,NA
BDCR,AEME,N,NA,NA,NA
BDCR,ALBU,N,NA,NA,NA
BDCR,ATPA,N,NA,NA,NA
CEAL,AEME,N,NA,NA,NA
CEAL,ALBU,N,NA,NA,NA
CEAL,ATPA,N,NA,NA,NA
CEAL,BDCR,N,NA,NA,NA
CENA,AEME,N,NA,NA,NA
CENA,ALBU,N,NA,NA,NA
CENA,ATPA,N,NA,NA,NA
CENA,BDCR,N,NA,NA,NA
CENA,CEAL,N,NA,NA,NA
CHPY,AEME,N,NA,NA,NA
CHPY,ALBU,N,NA,NA,NA
CHPY,ATPA,N,NA,NA,NA
CHPY,BDCR,N,NA,NA,NA
CHPY,CEAL,N,NA,NA,NA
CHPY,CENA,N,NA,NA,NA
CICI,AEME,N,NA,NA,NA
CICI,ALBU,N,NA,NA,NA
CICI,ATPA,N,NA,NA,NA
CICI,BDCR,N,NA,NA,NA
CICI,CEAL,N,NA,NA,NA
CICI,CENA,N,NA,NA,NA
CICI,CHPY,N,NA,NA,NA
COTA,ATPA,N,NA,NA,NA
COTA,BDCR,N,NA,NA,NA
COTA,CEAL,N,NA,NA,NA
COTA,CENA,N,NA,NA,NA
COTA,CHPY,N,NA,NA,NA
COTA,CICI,N,NA,NA,NA
GASA,AEME,N,NA,NA,NA
GASA,ALBU,N,NA,NA,NA
GASA,COTA,N,NA,NA,NA
GASA,ATPA,N,NA,NA,NA
GASA,BDCR,N,NA,NA,NA
GASA,CEAL,N,NA,NA,NA
GASA,CENA,N,NA,NA,NA
GASA,CHPY,N,NA,NA,NA
GASA,CICI,N,NA,NA,NA
GEGE,AEME,N,NA,NA,NA
GEGE,ALBU,N,NA,NA,NA
GEGE,COTA,N,NA,NA,NA
GEGE,ATPA,N,NA,NA,NA
GEGE,BDCR,N,NA,NA,NA
GEGE,CEAL,N,NA,NA,NA
GEGE,CENA,N,NA,NA,NA
GEGE,CHPY,N,NA,NA,NA
GEGE,CICI,N,NA,NA,NA
GEGE,GASA,N,NA,NA,NA
HEIC,AEME,N,NA,NA,NA
HEIC,ALBU,N,NA,NA,NA
HEIC,COTA,N,NA,NA,NA
HEIC,ATPA,N,NA,NA,NA
HEIC,BDCR,N,NA,NA,NA
HEIC,CEAL,N,NA,NA,NA
HEIC,CENA,N,NA,NA,NA
HEIC,CHPY,N,NA,NA,NA
HEIC,CICI,N,NA,NA,NA
HEIC,GASA,N,NA,NA,NA
HEIC,GEGE,N,NA,NA,NA
HEPA,AEME,N,NA,NA,NA
HEPA,ALBU,N,NA,NA,NA
HEPA,COTA,N,NA,NA,NA
HEPA,ATPA,N,NA,NA,NA
HEPA,BDCR,N,NA,NA,NA
HEPA,CEAL,N,NA,NA,NA
HEPA,CENA,N,NA,NA,NA
HEPA,CHPY,N,NA,NA,NA
HEPA,CICI,N,NA,NA,NA
HEPA,GASA,N,NA,NA,NA
HEPA,GEGE,N,NA,NA,NA
HEPA,HEIC,N,NA,NA,NA
HIAM,AEME,N,NA,NA,NA
HIAM,ALBU,N,NA,NA,NA
HIAM,COTA,N,NA,NA,NA
HIAM,ATPA,N,NA,NA,NA
HIAM,BDCR,N,NA,NA,NA
HIAM,CEAL,N,NA,NA,NA
HIAM,CENA,N,NA,NA,NA
HIAM,CHPY,N,NA,NA,NA
HIAM,CICI,N,NA,NA,NA
HIAM,GASA,N,NA,NA,NA
HIAM,GEGE,N,NA,NA,NA
HIAM,HEIC,N,NA,NA,NA
HIAM,HEPA,N,NA,NA,NA
HINI,ATPA,N,NA,NA,NA
HINI,BDCR,N,NA,NA,NA
HINI,CEAL,N,NA,NA,NA
HINI,CENA,N,NA,NA,NA
HINI,CHPY,N,NA,NA,NA
HINI,CICI,N,NA,NA,NA
HINI,GASA,N,NA,NA,NA
HINI,GEGE,N,NA,NA,NA
HINI,HEIC,N,NA,NA,NA
HINI,HEPA,N,NA,NA,NA
HINI,HIAM,N,NA,NA,NA
HYAF,AEME,N,NA,NA,NA
HYAF,ALBU,N,NA,NA,NA
HYAF,COTA,N,NA,NA,NA
HYAF,HINI,N,NA,NA,NA
HYAF,ATPA,N,NA,NA,NA
HYAF,BDCR,N,NA,NA,NA
HYAF,CEAL,N,NA,NA,NA
HYAF,CENA,N,NA,NA,NA
HYAF,CHPY,N,NA,NA,NA
HYAF,CICI,N,NA,NA,NA
HYAF,GASA,N,NA,NA,NA
HYAF,GEGE,N,NA,NA,NA
HYAF,HEIC,N,NA,NA,NA
HYAF,HEPA,N,NA,NA,NA
HYAF,HIAM,N,NA,NA,NA
ICAL,AEME,N,NA,NA,NA
ICAL,ALBU,N,NA,NA,NA
ICAL,COTA,N,NA,NA,NA
ICAL,HINI,N,NA,NA,NA
ICAL,ATPA,N,NA,NA,NA
ICAL,BDCR,N,NA,NA,NA
ICAL,CEAL,N,NA,NA,NA
ICAL,CENA,N,NA,NA,NA
ICAL,CHPY,N,NA,NA,NA
ICAL,CICI,N,NA,NA,NA
ICAL,GASA,N,NA,NA,NA
ICAL,GEGE,N,NA,NA,NA
ICAL,HEIC,N,NA,NA,NA
ICAL,HEPA,N,NA,NA,NA
ICAL,HIAM,N,NA,NA,NA
ICAL,HYAF,N,NA,NA,NA
KOEL,ATPA,N,NA,NA,NA
KOEL,BDCR,N,NA,NA,NA
KOEL,CEAL,N,NA,NA,NA
KOEL,CENA,N,NA,NA,NA
KOEL,CHPY,N,NA,NA,NA
KOEL,CICI,N,NA,NA,NA
KOEL,GASA,N,NA,NA,NA
KOEL,GEGE,N,NA,NA,NA
KOEL,HEIC,N,NA,NA,NA
KOEL,HEPA,N,NA,NA,NA
KOEL,HIAM,N,NA,NA,NA
KOEL,HYAF,N,NA,NA,NA
KOEL,ICAL,N,NA,NA,NA
LEMI,AEME,N,NA,NA,NA
LEMI,ALBU,N,NA,NA,NA
LEMI,COTA,N,NA,NA,NA
LEMI,HINI,N,NA,NA,NA
LEMI,KOEL,N,NA,NA,NA
LEMI,ATPA,N,NA,NA,NA
LEMI,BDCR,N,NA,NA,NA
LEMI,CEAL,N,NA,NA,NA
LEMI,CENA,N,NA,NA,NA
LEMI,CHPY,N,NA,NA,NA
LEMI,CICI,N,NA,NA,NA
LEMI,GASA,N,NA,NA,NA
LEMI,GEGE,N,NA,NA,NA
LEMI,HEIC,N,NA,NA,NA
LEMI,HEPA,N,NA,NA,NA
LEMI,HIAM,N,NA,NA,NA
LEMI,HYAF,N,NA,NA,NA
LEMI,ICAL,N,NA,NA,NA
LESE,AEME,N,NA,NA,NA
LESE,ALBU,N,NA,NA,NA
LESE,COTA,N,NA,NA,NA
LESE,HINI,N,NA,NA,NA
LESE,KOEL,N,NA,NA,NA
LESE,ATPA,N,NA,NA,NA
LESE,BDCR,N,NA,NA,NA
LESE,CEAL,N,NA,NA,NA
LESE,CENA,N,NA,NA,NA
LESE,CHPY,N,NA,NA,NA
LESE,CICI,N,NA,NA,NA
LESE,GASA,N,NA,NA,NA
LESE,GEGE,N,NA,NA,NA
LESE,HEIC,N,NA,NA,NA
LESE,HEPA,N,NA,NA,NA
LESE,HIAM,N,NA,NA,NA
LESE,HYAF,N,NA,NA,NA
LESE,ICAL,N,NA,NA,NA
LESE,LEMI,N,NA,NA,NA
LOAF,ATPA,N,NA,NA,NA
LOAF,BDCR,N,NA,NA,NA
LOAF,CEAL,N,NA,NA,NA
LOAF,CENA,N,NA,NA,NA
LOAF,CHPY,N,NA,NA,NA
LOAF,CICI,N,NA,NA,NA
LOAF,GASA,N,NA,NA,NA
LOAF,GEGE,N,NA,NA,NA
LOAF,HEIC,N,NA,NA,NA
LOAF,HEPA,N,NA,NA,NA
LOAF,HIAM,N,NA,NA,NA
LOAF,HYAF,N,NA,NA,NA
LOAF,ICAL,N,NA,NA,NA
LOAF,LEMI,N,NA,NA,NA
LOAF,LESE,N,NA,NA,NA
MATE,AEME,N,NA,NA,NA
MATE,ALBU,N,NA,NA,NA
MATE,COTA,N,NA,NA,NA
MATE,HINI,N,NA,NA,NA
MATE,KOEL,N,NA,NA,NA
MATE,LOAF,N,NA,NA,NA
MATE,ATPA,N,NA,NA,NA
MATE,BDCR,N,NA,NA,NA
MATE,CEAL,N,NA,NA,NA
MATE,CENA,N,NA,NA,NA
MATE,CHPY,N,NA,NA,NA
MATE,CICI,N,NA,NA,NA
MATE,GASA,N,NA,NA,NA
MATE,GEGE,N,NA,NA,NA
MATE,HEIC,N,NA,NA,NA
MATE,HEPA,N,NA,NA,NA
MATE,HIAM,N,NA,NA,NA
MATE,HYAF,N,NA,NA,NA
MATE,ICAL,N,NA,NA,NA
MATE,LEMI,N,NA,NA,NA
MATE,LESE,N,NA,NA,NA
MECA,AEME,N,NA,NA,NA
MECA,ALBU,N,NA,NA,NA
MECA,COTA,N,NA,NA,NA
MECA,HINI,N,NA,NA,NA
MECA,KOEL,N,NA,NA,NA
MECA,LOAF,N,NA,NA,NA
MECA,ATPA,N,NA,NA,NA
MECA,BDCR,N,NA,NA,NA
MECA,CEAL,N,NA,NA,NA
MECA,CENA,N,NA,NA,NA
MECA,CHPY,N,NA,NA,NA
MECA,CICI,N,NA,NA,NA
MECA,GASA,N,NA,NA,NA
MECA,GEGE,N,NA,NA,NA
MECA,HEIC,N,NA,NA,NA
MECA,HEPA,N,NA,NA,NA
MECA,HIAM,N,NA,NA,NA
MECA,HYAF,N,NA,NA,NA
MECA,ICAL,N,NA,NA,NA
MECA,LEMI,N,NA,NA,NA
MECA,LESE,N,NA,NA,NA
MECA,MATE,N,NA,NA,NA
MUMU,AEME,N,NA,NA,NA
MUMU,ALBU,N,NA,NA,NA
MUMU,COTA,N,NA,NA,NA
MUMU,HINI,N,NA,NA,NA
MUMU,KOEL,N,NA,NA,NA
MUMU,LOAF,N,NA,NA,NA
MUMU,ATPA,N,NA,NA,NA
MUMU,BDCR,N,NA,NA,NA
MUMU,CEAL,N,NA,NA,NA
MUMU,CENA,N,NA,NA,NA
